cCompileC build/TuioKinect.build/Debug/TuioKinect.build/Objects-normal/i386/b2CollideCircle.o /Users/benmcchesney/InProgress/openFrameworks/apps/examples/BounceSoundGame/src/lib/Box2D/Source/Collision/b2CollideCircle.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/TuioKinect.build/Debug/TuioKinect.build/Objects-normal/i386/b2CollidePoly.o /Users/benmcchesney/InProgress/openFrameworks/apps/examples/BounceSoundGame/src/lib/Box2D/Source/Collision/b2CollidePoly.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/TuioKinect.build/Debug/TuioKinect.build/Objects-normal/i386/b2Collision.o /Users/benmcchesney/InProgress/openFrameworks/apps/examples/BounceSoundGame/src/lib/Box2D/Source/Collision/b2Collision.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/TuioKinect.build/Debug/TuioKinect.build/Objects-normal/i386/b2Distance.o /Users/benmcchesney/InProgress/openFrameworks/apps/examples/BounceSoundGame/src/lib/Box2D/Source/Collision/b2Distance.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/TuioKinect.build/Debug/TuioKinect.build/Objects-normal/i386/b2PairManager.o /Users/benmcchesney/InProgress/openFrameworks/apps/examples/BounceSoundGame/src/lib/Box2D/Source/Collision/b2PairManager.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/TuioKinect.build/Debug/TuioKinect.build/Objects-normal/i386/b2TimeOfImpact.o /Users/benmcchesney/InProgress/openFrameworks/apps/examples/BounceSoundGame/src/lib/Box2D/Source/Collision/b2TimeOfImpact.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/TuioKinect.build/Debug/TuioKinect.build/Objects-normal/i386/b2CircleShape.o /Users/benmcchesney/InProgress/openFrameworks/apps/examples/BounceSoundGame/src/lib/Box2D/Source/Collision/Shapes/b2CircleShape.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/TuioKinect.build/Debug/TuioKinect.build/Objects-normal/i386/b2EdgeShape.o /Users/benmcchesney/InProgress/openFrameworks/apps/examples/BounceSoundGame/src/lib/Box2D/Source/Collision/Shapes/b2EdgeShape.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/TuioKinect.build/Debug/TuioKinect.build/Objects-normal/i386/b2PolygonShape.o /Users/benmcchesney/InProgress/openFrameworks/apps/examples/BounceSoundGame/src/lib/Box2D/Source/Collision/Shapes/b2PolygonShape.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/TuioKinect.build/Debug/TuioKinect.build/Objects-normal/i386/b2Shape.o /Users/benmcchesney/InProgress/openFrameworks/apps/examples/BounceSoundGame/src/lib/Box2D/Source/Collision/Shapes/b2Shape.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/TuioKinect.build/Debug/TuioKinect.build/Objects-normal/i386/b2BlockAllocator.o /Users/benmcchesney/InProgress/openFrameworks/apps/examples/BounceSoundGame/src/lib/Box2D/Source/Common/b2BlockAllocator.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/TuioKinect.build/Debug/TuioKinect.build/Objects-normal/i386/b2Math.o /Users/benmcchesney/InProgress/openFrameworks/apps/examples/BounceSoundGame/src/lib/Box2D/Source/Common/b2Math.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/TuioKinect.build/Debug/TuioKinect.build/Objects-normal/i386/b2Settings.o /Users/benmcchesney/InProgress/openFrameworks/apps/examples/BounceSoundGame/src/lib/Box2D/Source/Common/b2Settings.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/TuioKinect.build/Debug/TuioKinect.build/Objects-normal/i386/b2StackAllocator.o /Users/benmcchesney/InProgress/openFrameworks/apps/examples/BounceSoundGame/src/lib/Box2D/Source/Common/b2StackAllocator.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/TuioKinect.build/Debug/TuioKinect.build/Objects-normal/i386/b2Body.o /Users/benmcchesney/InProgress/openFrameworks/apps/examples/BounceSoundGame/src/lib/Box2D/Source/Dynamics/b2Body.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/TuioKinect.build/Debug/TuioKinect.build/Objects-normal/i386/b2ContactManager.o /Users/benmcchesney/InProgress/openFrameworks/apps/examples/BounceSoundGame/src/lib/Box2D/Source/Dynamics/b2ContactManager.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/TuioKinect.build/Debug/TuioKinect.build/Objects-normal/i386/b2Island.o /Users/benmcchesney/InProgress/openFrameworks/apps/examples/BounceSoundGame/src/lib/Box2D/Source/Dynamics/b2Island.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/TuioKinect.build/Debug/TuioKinect.build/Objects-normal/i386/b2World.o /Users/benmcchesney/InProgress/openFrameworks/apps/examples/BounceSoundGame/src/lib/Box2D/Source/Dynamics/b2World.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/TuioKinect.build/Debug/TuioKinect.build/Objects-normal/i386/b2WorldCallbacks.o /Users/benmcchesney/InProgress/openFrameworks/apps/examples/BounceSoundGame/src/lib/Box2D/Source/Dynamics/b2WorldCallbacks.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/TuioKinect.build/Debug/TuioKinect.build/Objects-normal/i386/b2CircleContact.o /Users/benmcchesney/InProgress/openFrameworks/apps/examples/BounceSoundGame/src/lib/Box2D/Source/Dynamics/Contacts/b2CircleContact.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/TuioKinect.build/Debug/TuioKinect.build/Objects-normal/i386/b2Contact.o /Users/benmcchesney/InProgress/openFrameworks/apps/examples/BounceSoundGame/src/lib/Box2D/Source/Dynamics/Contacts/b2Contact.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/TuioKinect.build/Debug/TuioKinect.build/Objects-normal/i386/b2ContactSolver.o /Users/benmcchesney/InProgress/openFrameworks/apps/examples/BounceSoundGame/src/lib/Box2D/Source/Dynamics/Contacts/b2ContactSolver.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/TuioKinect.build/Debug/TuioKinect.build/Objects-normal/i386/b2EdgeAndCircleContact.o /Users/benmcchesney/InProgress/openFrameworks/apps/examples/BounceSoundGame/src/lib/Box2D/Source/Dynamics/Contacts/b2EdgeAndCircleContact.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/TuioKinect.build/Debug/TuioKinect.build/Objects-normal/i386/b2PolyAndCircleContact.o /Users/benmcchesney/InProgress/openFrameworks/apps/examples/BounceSoundGame/src/lib/Box2D/Source/Dynamics/Contacts/b2PolyAndCircleContact.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/TuioKinect.build/Debug/TuioKinect.build/Objects-normal/i386/b2PolyAndEdgeContact.o /Users/benmcchesney/InProgress/openFrameworks/apps/examples/BounceSoundGame/src/lib/Box2D/Source/Dynamics/Contacts/b2PolyAndEdgeContact.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/TuioKinect.build/Debug/TuioKinect.build/Objects-normal/i386/b2PolyContact.o /Users/benmcchesney/InProgress/openFrameworks/apps/examples/BounceSoundGame/src/lib/Box2D/Source/Dynamics/Contacts/b2PolyContact.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/TuioKinect.build/Debug/TuioKinect.build/Objects-normal/i386/b2BuoyancyController.o /Users/benmcchesney/InProgress/openFrameworks/apps/examples/BounceSoundGame/src/lib/Box2D/Source/Dynamics/Controllers/b2BuoyancyController.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/TuioKinect.build/Debug/TuioKinect.build/Objects-normal/i386/b2ConstantAccelController.o /Users/benmcchesney/InProgress/openFrameworks/apps/examples/BounceSoundGame/src/lib/Box2D/Source/Dynamics/Controllers/b2ConstantAccelController.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/TuioKinect.build/Debug/TuioKinect.build/Objects-normal/i386/b2ConstantForceController.o /Users/benmcchesney/InProgress/openFrameworks/apps/examples/BounceSoundGame/src/lib/Box2D/Source/Dynamics/Controllers/b2ConstantForceController.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/TuioKinect.build/Debug/TuioKinect.build/Objects-normal/i386/b2Controller.o /Users/benmcchesney/InProgress/openFrameworks/apps/examples/BounceSoundGame/src/lib/Box2D/Source/Dynamics/Controllers/b2Controller.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/TuioKinect.build/Debug/TuioKinect.build/Objects-normal/i386/b2GravityController.o /Users/benmcchesney/InProgress/openFrameworks/apps/examples/BounceSoundGame/src/lib/Box2D/Source/Dynamics/Controllers/b2GravityController.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/TuioKinect.build/Debug/TuioKinect.build/Objects-normal/i386/b2TensorDampingController.o /Users/benmcchesney/InProgress/openFrameworks/apps/examples/BounceSoundGame/src/lib/Box2D/Source/Dynamics/Controllers/b2TensorDampingController.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/TuioKinect.build/Debug/TuioKinect.build/Objects-normal/i386/b2DistanceJoint.o /Users/benmcchesney/InProgress/openFrameworks/apps/examples/BounceSoundGame/src/lib/Box2D/Source/Dynamics/Joints/b2DistanceJoint.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/TuioKinect.build/Debug/TuioKinect.build/Objects-normal/i386/b2GearJoint.o /Users/benmcchesney/InProgress/openFrameworks/apps/examples/BounceSoundGame/src/lib/Box2D/Source/Dynamics/Joints/b2GearJoint.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/TuioKinect.build/Debug/TuioKinect.build/Objects-normal/i386/b2Joint.o /Users/benmcchesney/InProgress/openFrameworks/apps/examples/BounceSoundGame/src/lib/Box2D/Source/Dynamics/Joints/b2Joint.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/TuioKinect.build/Debug/TuioKinect.build/Objects-normal/i386/b2LineJoint.o /Users/benmcchesney/InProgress/openFrameworks/apps/examples/BounceSoundGame/src/lib/Box2D/Source/Dynamics/Joints/b2LineJoint.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/TuioKinect.build/Debug/TuioKinect.build/Objects-normal/i386/b2MouseJoint.o /Users/benmcchesney/InProgress/openFrameworks/apps/examples/BounceSoundGame/src/lib/Box2D/Source/Dynamics/Joints/b2MouseJoint.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/TuioKinect.build/Debug/TuioKinect.build/Objects-normal/i386/b2PrismaticJoint.o /Users/benmcchesney/InProgress/openFrameworks/apps/examples/BounceSoundGame/src/lib/Box2D/Source/Dynamics/Joints/b2PrismaticJoint.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/TuioKinect.build/Debug/TuioKinect.build/Objects-normal/i386/b2PulleyJoint.o /Users/benmcchesney/InProgress/openFrameworks/apps/examples/BounceSoundGame/src/lib/Box2D/Source/Dynamics/Joints/b2PulleyJoint.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/TuioKinect.build/Debug/TuioKinect.build/Objects-normal/i386/b2RevoluteJoint.o /Users/benmcchesney/InProgress/openFrameworks/apps/examples/BounceSoundGame/src/lib/Box2D/Source/Dynamics/Joints/b2RevoluteJoint.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/TuioKinect.build/Debug/TuioKinect.build/Objects-normal/i386/ofxBox2d.o /Users/benmcchesney/InProgress/openFrameworks/apps/examples/BounceSoundGame/src/ofxBox2d.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cLd /Users/benmcchesney/InProgress/openFrameworks/apps/examples/BounceSoundGame/bin//TuioKinectDebug.app/Contents/MacOS/TuioKinectDebug normal i386
cPhaseScriptExecution "Run Script" /Users/benmcchesney/InProgress/openFrameworks/apps/examples/BounceSoundGame/build/TuioKinect.build/Debug/TuioKinect.build/Script-E4B6FFFD0C3F9AB9008CF71C.sh
cPBXCp bin/TuioKinectDebug.app/Contents/Frameworks/GLUT.framework ../../../libs/glut/lib/osx/GLUT.framework
cCpResource bin/TuioKinectDebug.app/Contents/Resources/TUIO.icns TUIO.icns
cTouch /Users/benmcchesney/InProgress/openFrameworks/apps/examples/BounceSoundGame/bin//TuioKinectDebug.app

N/Developer/SDKs/MacOSX10.6.sdk
c000000004CAA740B00000000000000EE
t1286239243
s238

N/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/ApplicationServices.framework/Headers/ApplicationServices.h
c000000004A12050C0000000000000475
t1242694924
s1141

N/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/Carbon.framework/Headers/Carbon.h
c000000004C23BF2D00000000000005FF
t1277411117
s1535

N/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/CoreServices.framework/Headers/CoreServices.h
c000000004A11F0980000000000000400
t1242689688
s1024

N/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/OpenGL.framework/Headers/gl.h
c000000004BD2501F0000000000025B59
t1272074271
s154457

N/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/OpenGL.framework/Headers/glu.h
c000000004BD2501F0000000000003F84
t1272074271
s16260

N/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/QuickTime.framework/Headers/QuickTime.h
c000000004C23C4D00000000000000659
t1277412560
s1625

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/AvailabilityMacros.h
c000000004A11A9B30000000000006724
t1242671539
s26404

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/TargetConditionals.h
c000000004A11A9B300000000000031E9
t1242671539
s12777

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/arpa/inet.h
c000000004BBD2CC60000000000001533
t1270688966
s5427

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/assert.h
c000000004BBD2CE90000000000000DCB
t1270689001
s3531

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/ctype.h
c000000004BBD2CE90000000000002C18
t1270689001
s11288

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/dirent.h
c000000004BBD2CE900000000000016D3
t1270689001
s5843

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/errno.h
c000000004BBD2CE900000000000003EB
t1270689001
s1003

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/execinfo.h
c000000004BBD2CE900000000000004BE
t1270689001
s1214

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/fcntl.h
c000000004BBD2CE900000000000003EA
t1270689001
s1002

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/getopt.h
c000000004BBD2CE90000000000000CBC
t1270689001
s3260

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/inttypes.h
c000000004BBD2CE900000000000027D1
t1270689001
s10193

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/mach/mach.h
c000000004BD247AA0000000000001057
t1272072106
s4183

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/mach/mach_time.h
c000000004C2399470000000000000746
t1277401415
s1862

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/math.h
c000000004A5C14A000000000000004F1
t1247548576
s1265

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/netdb.h
c000000004BBD2D1D000000000000307F
t1270689053
s12415

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/netinet/in.h
c000000004C2399440000000000005414
t1277401412
s21524

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/pthread.h
c000000004BBD2CE900000000000038F0
t1270689001
s14576

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/semaphore.h
c000000004BBD2CE9000000000000046F
t1270689001
s1135

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/setjmp.h
c000000004BBD2CE90000000000000438
t1270689001
s1080

