TTuioKinect
v7
r0
t314086390.288148
cCheck dependencies
cProcessInfoPlistFile "/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/bin//TuioKinectDebug.app/Contents/Info.plist" TuioKinect.plist
cProcessPCH++ /var/folders/Ie/IewVH2p1GzCCvqaWUmdFs++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Carbon-akvktnszfxcwwedlrwuggctzglgc/Carbon.h.gch /Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/Carbon.framework/Headers/Carbon.h normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/TuioKinect.build/Debug/TuioKinect.build/Objects-normal/i386/TuioClient.o "/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/TUIO/TuioClient.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/TuioKinect.build/Debug/TuioKinect.build/Objects-normal/i386/TuioContainer.o "/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/TUIO/TuioContainer.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/TuioKinect.build/Debug/TuioKinect.build/Objects-normal/i386/TuioCursor.o "/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/TUIO/TuioCursor.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/TuioKinect.build/Debug/TuioKinect.build/Objects-normal/i386/TuioDispatcher.o "/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/TUIO/TuioDispatcher.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/TuioKinect.build/Debug/TuioKinect.build/Objects-normal/i386/TuioManager.o "/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/TUIO/TuioManager.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/TuioKinect.build/Debug/TuioKinect.build/Objects-normal/i386/TuioObject.o "/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/TUIO/TuioObject.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/TuioKinect.build/Debug/TuioKinect.build/Objects-normal/i386/TuioPoint.o "/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/TUIO/TuioPoint.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/TuioKinect.build/Debug/TuioKinect.build/Objects-normal/i386/TuioServer.o "/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/TUIO/TuioServer.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/TuioKinect.build/Debug/TuioKinect.build/Objects-normal/i386/TuioTime.o "/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/TUIO/TuioTime.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/TuioKinect.build/Debug/TuioKinect.build/Objects-normal/i386/UdpReceiver.o "/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/TUIO/UdpReceiver.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/TuioKinect.build/Debug/TuioKinect.build/Objects-normal/i386/UdpSender.o "/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/TUIO/UdpSender.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/TuioKinect.build/Debug/TuioKinect.build/Objects-normal/i386/cameras.o "/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/ofxKinect/libs/libfreenect/cameras.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/TuioKinect.build/Debug/TuioKinect.build/Objects-normal/i386/core.o "/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/ofxKinect/libs/libfreenect/core.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/TuioKinect.build/Debug/TuioKinect.build/Objects-normal/i386/tilt.o "/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/ofxKinect/libs/libfreenect/tilt.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/TuioKinect.build/Debug/TuioKinect.build/Objects-normal/i386/usb_libusb10.o "/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/ofxKinect/libs/libfreenect/usb_libusb10.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/TuioKinect.build/Debug/TuioKinect.build/Objects-normal/i386/ofxKinect.o "/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/ofxKinect/src/ofxKinect.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/TuioKinect.build/Debug/TuioKinect.build/Objects-normal/i386/b2BroadPhase.o "/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/src/lib/Box2D/Source/Collision/b2BroadPhase.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/TuioKinect.build/Debug/TuioKinect.build/Objects-normal/i386/b2CollideCircle.o "/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/src/lib/Box2D/Source/Collision/b2CollideCircle.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/TuioKinect.build/Debug/TuioKinect.build/Objects-normal/i386/b2CollidePoly.o "/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/src/lib/Box2D/Source/Collision/b2CollidePoly.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/TuioKinect.build/Debug/TuioKinect.build/Objects-normal/i386/b2Collision.o "/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/src/lib/Box2D/Source/Collision/b2Collision.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/TuioKinect.build/Debug/TuioKinect.build/Objects-normal/i386/b2Distance.o "/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/src/lib/Box2D/Source/Collision/b2Distance.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/TuioKinect.build/Debug/TuioKinect.build/Objects-normal/i386/b2PairManager.o "/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/src/lib/Box2D/Source/Collision/b2PairManager.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/TuioKinect.build/Debug/TuioKinect.build/Objects-normal/i386/b2TimeOfImpact.o "/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/src/lib/Box2D/Source/Collision/b2TimeOfImpact.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/TuioKinect.build/Debug/TuioKinect.build/Objects-normal/i386/b2CircleShape.o "/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/src/lib/Box2D/Source/Collision/Shapes/b2CircleShape.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/TuioKinect.build/Debug/TuioKinect.build/Objects-normal/i386/b2EdgeShape.o "/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/src/lib/Box2D/Source/Collision/Shapes/b2EdgeShape.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/TuioKinect.build/Debug/TuioKinect.build/Objects-normal/i386/b2PolygonShape.o "/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/src/lib/Box2D/Source/Collision/Shapes/b2PolygonShape.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/TuioKinect.build/Debug/TuioKinect.build/Objects-normal/i386/b2Shape.o "/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/src/lib/Box2D/Source/Collision/Shapes/b2Shape.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/TuioKinect.build/Debug/TuioKinect.build/Objects-normal/i386/b2BlockAllocator.o "/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/src/lib/Box2D/Source/Common/b2BlockAllocator.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/TuioKinect.build/Debug/TuioKinect.build/Objects-normal/i386/b2Math.o "/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/src/lib/Box2D/Source/Common/b2Math.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/TuioKinect.build/Debug/TuioKinect.build/Objects-normal/i386/b2Settings.o "/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/src/lib/Box2D/Source/Common/b2Settings.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/TuioKinect.build/Debug/TuioKinect.build/Objects-normal/i386/b2StackAllocator.o "/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/src/lib/Box2D/Source/Common/b2StackAllocator.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/TuioKinect.build/Debug/TuioKinect.build/Objects-normal/i386/b2Body.o "/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/src/lib/Box2D/Source/Dynamics/b2Body.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/TuioKinect.build/Debug/TuioKinect.build/Objects-normal/i386/b2ContactManager.o "/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/src/lib/Box2D/Source/Dynamics/b2ContactManager.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/TuioKinect.build/Debug/TuioKinect.build/Objects-normal/i386/b2Island.o "/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/src/lib/Box2D/Source/Dynamics/b2Island.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/TuioKinect.build/Debug/TuioKinect.build/Objects-normal/i386/b2World.o "/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/src/lib/Box2D/Source/Dynamics/b2World.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/TuioKinect.build/Debug/TuioKinect.build/Objects-normal/i386/b2WorldCallbacks.o "/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/src/lib/Box2D/Source/Dynamics/b2WorldCallbacks.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/TuioKinect.build/Debug/TuioKinect.build/Objects-normal/i386/b2CircleContact.o "/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/src/lib/Box2D/Source/Dynamics/Contacts/b2CircleContact.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/TuioKinect.build/Debug/TuioKinect.build/Objects-normal/i386/b2Contact.o "/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/src/lib/Box2D/Source/Dynamics/Contacts/b2Contact.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/TuioKinect.build/Debug/TuioKinect.build/Objects-normal/i386/b2ContactSolver.o "/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/src/lib/Box2D/Source/Dynamics/Contacts/b2ContactSolver.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/TuioKinect.build/Debug/TuioKinect.build/Objects-normal/i386/b2EdgeAndCircleContact.o "/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/src/lib/Box2D/Source/Dynamics/Contacts/b2EdgeAndCircleContact.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/TuioKinect.build/Debug/TuioKinect.build/Objects-normal/i386/b2PolyAndCircleContact.o "/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/src/lib/Box2D/Source/Dynamics/Contacts/b2PolyAndCircleContact.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/TuioKinect.build/Debug/TuioKinect.build/Objects-normal/i386/b2PolyAndEdgeContact.o "/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/src/lib/Box2D/Source/Dynamics/Contacts/b2PolyAndEdgeContact.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/TuioKinect.build/Debug/TuioKinect.build/Objects-normal/i386/b2PolyContact.o "/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/src/lib/Box2D/Source/Dynamics/Contacts/b2PolyContact.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/TuioKinect.build/Debug/TuioKinect.build/Objects-normal/i386/b2BuoyancyController.o "/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/src/lib/Box2D/Source/Dynamics/Controllers/b2BuoyancyController.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/TuioKinect.build/Debug/TuioKinect.build/Objects-normal/i386/b2ConstantAccelController.o "/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/src/lib/Box2D/Source/Dynamics/Controllers/b2ConstantAccelController.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/TuioKinect.build/Debug/TuioKinect.build/Objects-normal/i386/b2ConstantForceController.o "/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/src/lib/Box2D/Source/Dynamics/Controllers/b2ConstantForceController.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/TuioKinect.build/Debug/TuioKinect.build/Objects-normal/i386/b2Controller.o "/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/src/lib/Box2D/Source/Dynamics/Controllers/b2Controller.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/TuioKinect.build/Debug/TuioKinect.build/Objects-normal/i386/b2GravityController.o "/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/src/lib/Box2D/Source/Dynamics/Controllers/b2GravityController.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/TuioKinect.build/Debug/TuioKinect.build/Objects-normal/i386/b2TensorDampingController.o "/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/src/lib/Box2D/Source/Dynamics/Controllers/b2TensorDampingController.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/TuioKinect.build/Debug/TuioKinect.build/Objects-normal/i386/b2DistanceJoint.o "/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/src/lib/Box2D/Source/Dynamics/Joints/b2DistanceJoint.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/TuioKinect.build/Debug/TuioKinect.build/Objects-normal/i386/b2GearJoint.o "/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/src/lib/Box2D/Source/Dynamics/Joints/b2GearJoint.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/TuioKinect.build/Debug/TuioKinect.build/Objects-normal/i386/b2Joint.o "/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/src/lib/Box2D/Source/Dynamics/Joints/b2Joint.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/TuioKinect.build/Debug/TuioKinect.build/Objects-normal/i386/b2LineJoint.o "/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/src/lib/Box2D/Source/Dynamics/Joints/b2LineJoint.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/TuioKinect.build/Debug/TuioKinect.build/Objects-normal/i386/b2MouseJoint.o "/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/src/lib/Box2D/Source/Dynamics/Joints/b2MouseJoint.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/TuioKinect.build/Debug/TuioKinect.build/Objects-normal/i386/b2PrismaticJoint.o "/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/src/lib/Box2D/Source/Dynamics/Joints/b2PrismaticJoint.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/TuioKinect.build/Debug/TuioKinect.build/Objects-normal/i386/b2PulleyJoint.o "/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/src/lib/Box2D/Source/Dynamics/Joints/b2PulleyJoint.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/TuioKinect.build/Debug/TuioKinect.build/Objects-normal/i386/b2RevoluteJoint.o "/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/src/lib/Box2D/Source/Dynamics/Joints/b2RevoluteJoint.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/TuioKinect.build/Debug/TuioKinect.build/Objects-normal/i386/ofxBox2d.o "/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/src/ofxBox2d.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cLd "/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/bin//TuioKinectDebug.app/Contents/MacOS/TuioKinectDebug" normal i386
cPhaseScriptExecution "Run Script" "/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/build/TuioKinect.build/Debug/TuioKinect.build/Script-E4B6FFFD0C3F9AB9008CF71C.sh"
cPBXCp bin/TuioKinectDebug.app/Contents/Frameworks/GLUT.framework ../../../libs/glut/lib/osx/GLUT.framework
cCpResource bin/TuioKinectDebug.app/Contents/Resources/TUIO.icns TUIO.icns
